planner,generator,difficulty,instance,name,time_taken,expanded_states,plan_length
seq-opt-bjolp,ROCK,0,10,level_00_seed_010,0.44,14,13
seq-opt-bjolp,ROCK,3,0,level_03_seed_000,8.42,76,36
seq-opt-bjolp,ROCK,4,3,level_04_seed_003,7.56,122,50
seq-opt-bjolp,ROCK,2,8,level_02_seed_008,0.12,15,14
seq-opt-bjolp,ROCK,3,5,level_03_seed_005,8.1,77,35
seq-opt-bjolp,ROCK,2,27,level_02_seed_027,1.3,20,14
seq-opt-bjolp,ROCK,3,12,level_03_seed_012,7.56,75,35
seq-opt-bjolp,ROCK,3,27,level_03_seed_027,9.16,65,39
seq-opt-bjolp,ROCK,2,16,level_02_seed_016,0.61,36,16
seq-opt-bjolp,ROCK,4,9,level_04_seed_009,7.43,75,45
seq-opt-bjolp,ROCK,0,19,level_00_seed_019,0.12,15,14
seq-opt-bjolp,ROCK,1,23,level_01_seed_023,0.57,17,14
seq-opt-bjolp,ROCK,2,15,level_02_seed_015,0.96,21,11
seq-opt-bjolp,ROCK,3,28,level_03_seed_028,6.51,98,38
seq-opt-bjolp,ROCK,1,19,level_01_seed_019,0.44,14,13
seq-opt-bjolp,ROCK,2,4,level_02_seed_004,1.41,60,16
seq-opt-bjolp,ROCK,0,8,level_00_seed_008,0.46,14,13
seq-opt-bjolp,ROCK,3,8,level_03_seed_008,8.14,75,41
seq-opt-bjolp,ROCK,2,10,level_02_seed_010,2.11,56,21
seq-opt-bjolp,ROCK,3,7,level_03_seed_007,8.88,96,43
seq-opt-bjolp,ROCK,0,20,level_00_seed_020,0.43,19,9
seq-opt-bjolp,ROCK,2,11,level_02_seed_011,0.46,14,13
seq-opt-bjolp,ROCK,1,16,level_01_seed_016,1.25,32,13
seq-opt-bjolp,ROCK,4,20,level_04_seed_020,7.8,97,44
seq-opt-bjolp,ROCK,0,0,level_00_seed_000,0.45,14,13
seq-opt-bjolp,ROCK,4,19,level_04_seed_019,6.5,95,33
seq-opt-bjolp,ROCK,2,1,level_02_seed_001,0.13,15,14
seq-opt-bjolp,ROCK,3,22,level_03_seed_022,7.65,61,31
seq-opt-bjolp,ROCK,1,28,level_01_seed_028,0.12,15,14
seq-opt-bjolp,ROCK,3,23,level_03_seed_023,6.58,83,41
seq-opt-bjolp,ROCK,1,21,level_01_seed_021,0.62,16,13
seq-opt-bjolp,ROCK,3,20,level_03_seed_020,7.13,72,33
seq-opt-bjolp,ROCK,4,18,level_04_seed_018,7.45,89,46
seq-opt-bjolp,ROCK,4,6,level_04_seed_006,9.54,98,42
seq-opt-bjolp,ROCK,4,22,level_04_seed_022,9.06,101,43
seq-opt-bjolp,ROCK,0,2,level_00_seed_002,0.56,11,10
seq-opt-bjolp,ROCK,0,13,level_00_seed_013,0.13,15,14
seq-opt-bjolp,ROCK,2,14,level_02_seed_014,0.42,14,13
seq-opt-bjolp,ROCK,2,22,level_02_seed_022,0.7,25,17
seq-opt-bjolp,ROCK,2,20,level_02_seed_020,0.88,37,14
seq-opt-bjolp,ROCK,0,12,level_00_seed_012,0.45,14,13
seq-opt-bjolp,ROCK,0,27,level_00_seed_027,0.44,11,10
seq-opt-bjolp,ROCK,4,12,level_04_seed_012,5.16,102,42
seq-opt-bjolp,ROCK,2,28,level_02_seed_028,1.07,15,14
seq-opt-bjolp,ROCK,3,15,level_03_seed_015,7.11,36,25
seq-opt-bjolp,ROCK,1,13,level_01_seed_013,0.31,10,9
seq-opt-bjolp,ROCK,4,1,level_04_seed_001,10.08,48,36
seq-opt-bjolp,ROCK,4,29,level_04_seed_029,8.78,72,33
seq-opt-bjolp,ROCK,3,3,level_03_seed_003,8.97,40,36
seq-opt-bjolp,ROCK,4,24,level_04_seed_024,8.44,95,39
seq-opt-bjolp,ROCK,1,10,level_01_seed_010,0.46,24,16
seq-opt-bjolp,ROCK,0,3,level_00_seed_003,0.13,15,14
seq-opt-bjolp,ROCK,1,9,level_01_seed_009,0.72,14,13
seq-opt-bjolp,ROCK,2,25,level_02_seed_025,0.7,45,14
seq-opt-bjolp,ROCK,4,13,level_04_seed_013,8.2,111,45
seq-opt-bjolp,ROCK,1,25,level_01_seed_025,0.91,39,11
seq-opt-bjolp,ROCK,3,9,level_03_seed_009,5.23,138,34
seq-opt-bjolp,ROCK,0,22,level_00_seed_022,0.44,14,13
seq-opt-bjolp,ROCK,2,26,level_02_seed_026,0.85,31,18
seq-opt-bjolp,ROCK,0,7,level_00_seed_007,0.45,14,13
seq-opt-bjolp,ROCK,0,4,level_00_seed_004,0.44,11,10
seq-opt-bjolp,ROCK,0,26,level_00_seed_026,0.29,10,9
seq-opt-bjolp,ROCK,1,4,level_01_seed_004,0.56,11,10
seq-opt-bjolp,ROCK,1,14,level_01_seed_014,0.13,15,14
seq-opt-bjolp,ROCK,3,13,level_03_seed_013,5.54,110,37
seq-opt-bjolp,ROCK,4,7,level_04_seed_007,6.25,109,32
seq-opt-bjolp,ROCK,1,24,level_01_seed_024,0.47,24,16
seq-opt-bjolp,ROCK,1,5,level_01_seed_005,0.47,11,10
seq-opt-bjolp,ROCK,4,5,level_04_seed_005,7.32,125,48
seq-opt-bjolp,ROCK,3,29,level_03_seed_029,5.35,107,34
seq-opt-bjolp,ROCK,3,2,level_03_seed_002,6.3,95,36
seq-opt-bjolp,ROCK,4,15,level_04_seed_015,9.09,109,41
seq-opt-bjolp,ROCK,0,5,level_00_seed_005,0.31,10,9
seq-opt-bjolp,ROCK,0,9,level_00_seed_009,0.13,15,14
seq-opt-bjolp,ROCK,3,21,level_03_seed_021,8.21,99,40
seq-opt-bjolp,ROCK,2,17,level_02_seed_017,0.13,15,14
seq-opt-bjolp,ROCK,2,19,level_02_seed_019,1.28,52,16
seq-opt-bjolp,ROCK,4,4,level_04_seed_004,5.54,135,32
seq-opt-bjolp,ROCK,0,28,level_00_seed_028,0.31,10,9
seq-opt-bjolp,ROCK,0,21,level_00_seed_021,0.12,15,14
seq-opt-bjolp,ROCK,0,11,level_00_seed_011,0.95,18,6
seq-opt-bjolp,ROCK,3,16,level_03_seed_016,9.44,35,33
seq-opt-bjolp,ROCK,2,24,level_02_seed_024,0.69,30,17
seq-opt-bjolp,ROCK,1,22,level_01_seed_022,0.45,14,13
seq-opt-bjolp,ROCK,3,4,level_03_seed_004,8.12,46,34
seq-opt-bjolp,ROCK,3,11,level_03_seed_011,7.51,55,40
seq-opt-bjolp,ROCK,0,29,level_00_seed_029,0.45,14,13
seq-opt-bjolp,ROCK,3,6,level_03_seed_006,6.95,97,32
seq-opt-bjolp,ROCK,1,3,level_01_seed_003,0.44,14,13
seq-opt-bjolp,ROCK,3,25,level_03_seed_025,7.58,105,44
seq-opt-bjolp,ROCK,2,29,level_02_seed_029,0.13,15,14
seq-opt-bjolp,ROCK,1,12,level_01_seed_012,1.76,42,19
seq-opt-bjolp,ROCK,2,5,level_02_seed_005,1.02,29,21
seq-opt-bjolp,ROCK,4,0,level_04_seed_000,8.4,99,40
seq-opt-bjolp,ROCK,2,23,level_02_seed_023,0.92,16,12
seq-opt-bjolp,ROCK,3,1,level_03_seed_001,6.93,121,44
seq-opt-bjolp,ROCK,4,23,level_04_seed_023,6.43,116,35
seq-opt-bjolp,ROCK,1,11,level_01_seed_011,0.76,32,17
seq-opt-bjolp,ROCK,4,10,level_04_seed_010,7.68,86,34
seq-opt-bjolp,ROCK,2,9,level_02_seed_009,1.89,42,17
seq-opt-bjolp,ROCK,1,26,level_01_seed_026,1.01,32,17
seq-opt-bjolp,ROCK,4,16,level_04_seed_016,8.43,73,39
seq-opt-bjolp,ROCK,1,27,level_01_seed_027,0.77,20,17
seq-opt-bjolp,ROCK,1,29,level_01_seed_029,0.44,14,13
seq-opt-bjolp,ROCK,1,20,level_01_seed_020,0.13,15,14
seq-opt-bjolp,ROCK,1,8,level_01_seed_008,0.12,15,14
seq-opt-bjolp,ROCK,0,15,level_00_seed_015,0.52,11,10
seq-opt-bjolp,ROCK,0,14,level_00_seed_014,0.45,14,13
seq-opt-bjolp,ROCK,1,17,level_01_seed_017,0.45,14,13
seq-opt-bjolp,ROCK,1,7,level_01_seed_007,1.42,56,24
seq-opt-bjolp,ROCK,0,25,level_00_seed_025,0.69,11,6
seq-opt-bjolp,ROCK,3,24,level_03_seed_024,9.84,60,37
seq-opt-bjolp,ROCK,0,24,level_00_seed_024,0.31,10,9
seq-opt-bjolp,ROCK,4,25,level_04_seed_025,8.64,110,39
seq-opt-bjolp,ROCK,0,1,level_00_seed_001,0.45,14,13
seq-opt-bjolp,ROCK,4,27,level_04_seed_027,7.5,96,41
seq-opt-bjolp,ROCK,2,13,level_02_seed_013,1.01,17,15
seq-opt-bjolp,ROCK,2,0,level_02_seed_000,0.13,15,14
seq-opt-bjolp,ROCK,1,6,level_01_seed_006,0.51,15,9
seq-opt-bjolp,ROCK,0,17,level_00_seed_017,0.45,14,13
seq-opt-bjolp,ROCK,3,17,level_03_seed_017,8.87,62,39
seq-opt-bjolp,ROCK,4,26,level_04_seed_026,10.16,98,45
seq-opt-bjolp,ROCK,0,18,level_00_seed_018,0.13,15,14
seq-opt-bjolp,ROCK,3,14,level_03_seed_014,8.13,63,36
seq-opt-bjolp,ROCK,4,28,level_04_seed_028,5.42,120,42
seq-opt-bjolp,ROCK,1,1,level_01_seed_001,0.43,13,12
seq-opt-bjolp,ROCK,2,21,level_02_seed_021,0.14,15,14
seq-opt-bjolp,ROCK,3,18,level_03_seed_018,8.71,75,42
seq-opt-bjolp,ROCK,0,6,level_00_seed_006,0.57,11,10
seq-opt-bjolp,ROCK,0,23,level_00_seed_023,0.59,17,14
seq-opt-bjolp,ROCK,2,7,level_02_seed_007,1.14,22,13
seq-opt-bjolp,ROCK,4,8,level_04_seed_008,9.78,42,36
seq-opt-bjolp,ROCK,0,16,level_00_seed_016,0.13,15,14
seq-opt-bjolp,ROCK,4,17,level_04_seed_017,8.0,119,51
seq-opt-bjolp,ROCK,1,0,level_01_seed_000,0.99,50,15
seq-opt-bjolp,ROCK,4,2,level_04_seed_002,8.96,103,42
seq-opt-bjolp,ROCK,2,3,level_02_seed_003,0.14,15,14
seq-opt-bjolp,ROCK,1,2,level_01_seed_002,0.63,14,13
seq-opt-bjolp,ROCK,1,18,level_01_seed_018,0.47,30,17
seq-opt-bjolp,ROCK,4,11,level_04_seed_011,8.34,77,42
seq-opt-bjolp,ROCK,3,26,level_03_seed_026,8.88,91,43
seq-opt-bjolp,ROCK,2,12,level_02_seed_012,1.26,41,15
seq-opt-bjolp,ROCK,2,18,level_02_seed_018,0.13,15,14
seq-opt-bjolp,ROCK,4,21,level_04_seed_021,8.11,66,35
seq-opt-bjolp,ROCK,3,10,level_03_seed_010,8.1,108,46
seq-opt-bjolp,ROCK,2,6,level_02_seed_006,0.7,25,17
seq-opt-bjolp,ROCK,1,15,level_01_seed_015,0.43,11,10
seq-opt-bjolp,ROCK,2,2,level_02_seed_002,0.47,24,16
seq-opt-bjolp,ROCK,3,19,level_03_seed_019,8.03,75,40
seq-opt-bjolp,ROCK,4,14,level_04_seed_014,7.09,76,41
seq-opt-bjolp,YYTBB,0,10,level_00_seed_010,0.99,41,7
seq-opt-bjolp,YYTBB,3,0,level_03_seed_000,3.32,243,29
seq-opt-bjolp,YYTBB,4,3,level_04_seed_003,3.9,345,35
seq-opt-bjolp,YYTBB,2,8,level_02_seed_008,4.06,120,26
seq-opt-bjolp,YYTBB,3,5,level_03_seed_005,3.24,340,30
seq-opt-bjolp,YYTBB,2,27,level_02_seed_027,6.29,84,17
seq-opt-bjolp,YYTBB,3,12,level_03_seed_012,3.22,264,21
seq-opt-bjolp,YYTBB,3,27,level_03_seed_027,3.11,254,21
seq-opt-bjolp,YYTBB,2,16,level_02_seed_016,4.07,97,32
seq-opt-bjolp,YYTBB,4,9,level_04_seed_009,4.64,324,38
seq-opt-bjolp,YYTBB,0,19,level_00_seed_019,0.97,15,4
seq-opt-bjolp,YYTBB,1,23,level_01_seed_023,2.99,83,14
seq-opt-bjolp,YYTBB,2,15,level_02_seed_015,2.57,109,18
seq-opt-bjolp,YYTBB,3,28,level_03_seed_028,3.22,435,31
seq-opt-bjolp,YYTBB,1,19,level_01_seed_019,4.15,135,19
seq-opt-bjolp,YYTBB,2,4,level_02_seed_004,3.58,140,33
seq-opt-bjolp,YYTBB,0,8,level_00_seed_008,0.96,45,7
seq-opt-bjolp,YYTBB,3,8,level_03_seed_008,3.33,404,32
seq-opt-bjolp,YYTBB,2,10,level_02_seed_010,5.24,114,28
seq-opt-bjolp,YYTBB,3,7,level_03_seed_007,3.35,330,30
seq-opt-bjolp,YYTBB,0,20,level_00_seed_020,1.05,36,6
seq-opt-bjolp,YYTBB,2,11,level_02_seed_011,3.23,173,36
seq-opt-bjolp,YYTBB,1,16,level_01_seed_016,4.54,93,14
seq-opt-bjolp,YYTBB,4,20,level_04_seed_020,4.31,340,31
seq-opt-bjolp,YYTBB,0,0,level_00_seed_000,0.93,46,6
seq-opt-bjolp,YYTBB,4,19,level_04_seed_019,4.34,398,36
seq-opt-bjolp,YYTBB,2,1,level_02_seed_001,6.09,149,21
seq-opt-bjolp,YYTBB,3,22,level_03_seed_022,3.13,277,21
seq-opt-bjolp,YYTBB,1,28,level_01_seed_028,3.4,94,14
seq-opt-bjolp,YYTBB,3,23,level_03_seed_023,3.44,351,33
seq-opt-bjolp,YYTBB,1,21,level_01_seed_021,2.77,115,18
seq-opt-bjolp,YYTBB,3,20,level_03_seed_020,3.13,375,25
seq-opt-bjolp,YYTBB,4,18,level_04_seed_018,4.09,337,33
seq-opt-bjolp,YYTBB,4,6,level_04_seed_006,4.02,342,33
seq-opt-bjolp,YYTBB,4,22,level_04_seed_022,3.88,338,29
seq-opt-bjolp,YYTBB,0,2,level_00_seed_002,0.7,28,6
seq-opt-bjolp,YYTBB,0,13,level_00_seed_013,1.01,44,6
seq-opt-bjolp,YYTBB,2,14,level_02_seed_014,2.71,164,31
seq-opt-bjolp,YYTBB,2,22,level_02_seed_022,6.77,89,20
seq-opt-bjolp,YYTBB,2,20,level_02_seed_020,2.97,114,26
seq-opt-bjolp,YYTBB,0,12,level_00_seed_012,0.68,49,8
seq-opt-bjolp,YYTBB,0,27,level_00_seed_027,1.0,43,7
seq-opt-bjolp,YYTBB,4,12,level_04_seed_012,4.34,315,31
seq-opt-bjolp,YYTBB,2,28,level_02_seed_028,4.17,140,25
seq-opt-bjolp,YYTBB,3,15,level_03_seed_015,3.22,318,31
seq-opt-bjolp,YYTBB,1,13,level_01_seed_013,3.18,128,19
seq-opt-bjolp,YYTBB,4,1,level_04_seed_001,4.51,374,41
seq-opt-bjolp,YYTBB,4,29,level_04_seed_029,3.96,384,41
seq-opt-bjolp,YYTBB,3,3,level_03_seed_003,3.45,284,26
seq-opt-bjolp,YYTBB,4,24,level_04_seed_024,4.18,403,39
seq-opt-bjolp,YYTBB,1,10,level_01_seed_010,3.14,88,13
seq-opt-bjolp,YYTBB,0,3,level_00_seed_003,1.15,29,6
seq-opt-bjolp,YYTBB,1,9,level_01_seed_009,4.79,117,16
seq-opt-bjolp,YYTBB,2,25,level_02_seed_025,4.61,172,28
seq-opt-bjolp,YYTBB,4,13,level_04_seed_013,3.84,418,35
seq-opt-bjolp,YYTBB,1,25,level_01_seed_025,1.91,82,15
seq-opt-bjolp,YYTBB,3,9,level_03_seed_009,3.25,293,25
seq-opt-bjolp,YYTBB,0,22,level_00_seed_022,0.87,37,7
seq-opt-bjolp,YYTBB,2,26,level_02_seed_026,6.08,177,22
seq-opt-bjolp,YYTBB,0,7,level_00_seed_007,0.96,31,6
seq-opt-bjolp,YYTBB,0,4,level_00_seed_004,0.95,43,7
seq-opt-bjolp,YYTBB,0,26,level_00_seed_026,1.09,37,6
seq-opt-bjolp,YYTBB,1,4,level_01_seed_004,4.36,123,17
seq-opt-bjolp,YYTBB,1,14,level_01_seed_014,2.89,126,20
seq-opt-bjolp,YYTBB,3,13,level_03_seed_013,3.3,344,25
seq-opt-bjolp,YYTBB,4,7,level_04_seed_007,4.61,390,37
seq-opt-bjolp,YYTBB,1,24,level_01_seed_024,3.24,72,14
seq-opt-bjolp,YYTBB,1,5,level_01_seed_005,5.08,61,11
seq-opt-bjolp,YYTBB,4,5,level_04_seed_005,4.26,350,30
seq-opt-bjolp,YYTBB,3,29,level_03_seed_029,3.4,303,28
seq-opt-bjolp,YYTBB,3,2,level_03_seed_002,3.37,324,31
seq-opt-bjolp,YYTBB,4,15,level_04_seed_015,4.43,289,30
seq-opt-bjolp,YYTBB,0,5,level_00_seed_005,1.15,43,7
seq-opt-bjolp,YYTBB,0,9,level_00_seed_009,1.3,50,7
seq-opt-bjolp,YYTBB,3,21,level_03_seed_021,3.2,247,23
seq-opt-bjolp,YYTBB,2,17,level_02_seed_017,4.03,93,20
seq-opt-bjolp,YYTBB,2,19,level_02_seed_019,5.41,124,26
seq-opt-bjolp,YYTBB,4,4,level_04_seed_004,4.25,312,33
seq-opt-bjolp,YYTBB,0,28,level_00_seed_028,0.63,21,6
seq-opt-bjolp,YYTBB,0,21,level_00_seed_021,1.23,53,7
seq-opt-bjolp,YYTBB,0,11,level_00_seed_011,1.11,34,6
seq-opt-bjolp,YYTBB,3,16,level_03_seed_016,3.25,297,24
seq-opt-bjolp,YYTBB,2,24,level_02_seed_024,4.71,127,21
seq-opt-bjolp,YYTBB,1,22,level_01_seed_022,3.41,111,18
seq-opt-bjolp,YYTBB,3,4,level_03_seed_004,3.48,225,28
seq-opt-bjolp,YYTBB,3,11,level_03_seed_011,3.33,304,33
seq-opt-bjolp,YYTBB,0,29,level_00_seed_029,0.96,35,6
seq-opt-bjolp,YYTBB,3,6,level_03_seed_006,3.26,367,29
seq-opt-bjolp,YYTBB,1,3,level_01_seed_003,2.67,103,15
seq-opt-bjolp,YYTBB,3,25,level_03_seed_025,3.34,358,28
seq-opt-bjolp,YYTBB,2,29,level_02_seed_029,3.48,95,20
seq-opt-bjolp,YYTBB,1,12,level_01_seed_012,5.47,59,11
seq-opt-bjolp,YYTBB,2,5,level_02_seed_005,2.13,82,16
seq-opt-bjolp,YYTBB,4,0,level_04_seed_000,4.59,409,47
seq-opt-bjolp,YYTBB,2,23,level_02_seed_023,3.52,91,29
seq-opt-bjolp,YYTBB,3,1,level_03_seed_001,3.24,305,31
seq-opt-bjolp,YYTBB,4,23,level_04_seed_023,4.43,354,39
seq-opt-bjolp,YYTBB,1,11,level_01_seed_011,4.01,110,19
seq-opt-bjolp,YYTBB,4,10,level_04_seed_010,4.84,357,40
seq-opt-bjolp,YYTBB,2,9,level_02_seed_009,3.96,151,35
seq-opt-bjolp,YYTBB,1,26,level_01_seed_026,3.49,103,15
seq-opt-bjolp,YYTBB,4,16,level_04_seed_016,3.87,293,31
seq-opt-bjolp,YYTBB,1,27,level_01_seed_027,2.82,98,16
seq-opt-bjolp,YYTBB,1,29,level_01_seed_029,3.39,119,17
seq-opt-bjolp,YYTBB,1,20,level_01_seed_020,3.57,75,13
seq-opt-bjolp,YYTBB,1,8,level_01_seed_008,2.69,114,19
seq-opt-bjolp,YYTBB,0,15,level_00_seed_015,0.85,35,7
seq-opt-bjolp,YYTBB,0,14,level_00_seed_014,0.84,36,8
seq-opt-bjolp,YYTBB,1,17,level_01_seed_017,3.88,134,20
seq-opt-bjolp,YYTBB,1,7,level_01_seed_007,2.4,119,19
seq-opt-bjolp,YYTBB,0,25,level_00_seed_025,0.98,37,6
seq-opt-bjolp,YYTBB,3,24,level_03_seed_024,3.16,293,29
seq-opt-bjolp,YYTBB,0,24,level_00_seed_024,0.82,35,7
seq-opt-bjolp,YYTBB,4,25,level_04_seed_025,4.8,326,37
seq-opt-bjolp,YYTBB,0,1,level_00_seed_001,0.96,30,6
seq-opt-bjolp,YYTBB,4,27,level_04_seed_027,4.04,431,32
seq-opt-bjolp,YYTBB,2,13,level_02_seed_013,6.86,132,19
seq-opt-bjolp,YYTBB,2,0,level_02_seed_000,3.94,148,26
seq-opt-bjolp,YYTBB,1,6,level_01_seed_006,5.68,51,10
seq-opt-bjolp,YYTBB,0,17,level_00_seed_017,0.75,26,6
seq-opt-bjolp,YYTBB,3,17,level_03_seed_017,3.42,230,25
seq-opt-bjolp,YYTBB,4,26,level_04_seed_026,3.78,250,31
seq-opt-bjolp,YYTBB,0,18,level_00_seed_018,1.18,35,6
seq-opt-bjolp,YYTBB,3,14,level_03_seed_014,3.38,331,28
seq-opt-bjolp,YYTBB,4,28,level_04_seed_028,4.42,299,30
seq-opt-bjolp,YYTBB,1,1,level_01_seed_001,3.29,77,12
seq-opt-bjolp,YYTBB,2,21,level_02_seed_021,3.58,129,27
seq-opt-bjolp,YYTBB,3,18,level_03_seed_018,3.33,332,27
seq-opt-bjolp,YYTBB,0,6,level_00_seed_006,1.54,47,7
seq-opt-bjolp,YYTBB,0,23,level_00_seed_023,0.71,25,6
seq-opt-bjolp,YYTBB,2,7,level_02_seed_007,3.68,126,23
seq-opt-bjolp,YYTBB,4,8,level_04_seed_008,4.08,341,32
seq-opt-bjolp,YYTBB,0,16,level_00_seed_016,0.81,34,6
seq-opt-bjolp,YYTBB,4,17,level_04_seed_017,4.59,346,41
seq-opt-bjolp,YYTBB,1,0,level_01_seed_000,3.84,101,16
seq-opt-bjolp,YYTBB,4,2,level_04_seed_002,4.26,269,30
seq-opt-bjolp,YYTBB,2,3,level_02_seed_003,6.2,121,23
seq-opt-bjolp,YYTBB,1,2,level_01_seed_002,3.02,119,17
seq-opt-bjolp,YYTBB,1,18,level_01_seed_018,3.42,92,20
seq-opt-bjolp,YYTBB,4,11,level_04_seed_011,4.37,389,37
seq-opt-bjolp,YYTBB,3,26,level_03_seed_026,3.46,225,28
seq-opt-bjolp,YYTBB,2,12,level_02_seed_012,5.1,130,23
seq-opt-bjolp,YYTBB,2,18,level_02_seed_018,3.36,136,32
seq-opt-bjolp,YYTBB,4,21,level_04_seed_021,3.71,302,31
seq-opt-bjolp,YYTBB,3,10,level_03_seed_010,3.44,294,29
seq-opt-bjolp,YYTBB,2,6,level_02_seed_006,4.96,150,27
seq-opt-bjolp,YYTBB,1,15,level_01_seed_015,2.6,121,20
seq-opt-bjolp,YYTBB,2,2,level_02_seed_002,7.18,157,26
seq-opt-bjolp,YYTBB,3,19,level_03_seed_019,3.32,322,30
seq-opt-bjolp,YYTBB,4,14,level_04_seed_014,4.27,392,38
seq-opt-bjolp,QSAT,0,10,level_00_seed_010,3.95,4886,186
seq-opt-bjolp,QSAT,3,0,level_03_seed_000,3.92,31164,258
seq-opt-bjolp,QSAT,4,3,level_04_seed_003,4.01,17536,194
seq-opt-bjolp,QSAT,2,8,level_02_seed_008,4.0,19142,302
seq-opt-bjolp,QSAT,3,5,level_03_seed_005,3.89,9349,270
seq-opt-bjolp,QSAT,2,27,level_02_seed_027,3.53,12330,502
seq-opt-bjolp,QSAT,3,12,level_03_seed_012,3.8,14639,282
seq-opt-bjolp,QSAT,3,27,level_03_seed_027,3.66,37369,526
seq-opt-bjolp,QSAT,2,16,level_02_seed_016,4.01,36736,294
seq-opt-bjolp,QSAT,4,9,level_04_seed_009,3.98,56058,298
seq-opt-bjolp,QSAT,0,19,level_00_seed_019,4.05,12737,458
seq-opt-bjolp,QSAT,1,23,level_01_seed_023,3.9,16636,442
seq-opt-bjolp,QSAT,2,15,level_02_seed_015,3.62,20189,558
seq-opt-bjolp,QSAT,3,28,level_03_seed_028,3.7,5303,158
seq-opt-bjolp,QSAT,1,19,level_01_seed_019,3.96,16924,230
seq-opt-bjolp,QSAT,2,4,level_02_seed_004,3.76,20839,242
seq-opt-bjolp,QSAT,0,8,level_00_seed_008,4.06,16909,398
seq-opt-bjolp,QSAT,3,8,level_03_seed_008,3.66,7616,262
seq-opt-bjolp,QSAT,2,10,level_02_seed_010,4.05,13203,254
seq-opt-bjolp,QSAT,3,7,level_03_seed_007,4.02,1300,142
seq-opt-bjolp,QSAT,0,20,level_00_seed_020,4.22,2349,122
seq-opt-bjolp,QSAT,2,11,level_02_seed_011,3.8,10602,222
seq-opt-bjolp,QSAT,1,16,level_01_seed_016,4.03,4697,138
seq-opt-bjolp,QSAT,4,20,level_04_seed_020,4.35,185001,310
seq-opt-bjolp,QSAT,0,0,level_00_seed_000,4.13,9601,206
seq-opt-bjolp,QSAT,4,19,level_04_seed_019,3.98,215512,1022
seq-opt-bjolp,QSAT,2,1,level_02_seed_001,3.87,9038,438
seq-opt-bjolp,QSAT,3,22,level_03_seed_022,3.56,9090,162
seq-opt-bjolp,QSAT,1,28,level_01_seed_028,4.18,12558,246
seq-opt-bjolp,QSAT,3,23,level_03_seed_023,3.69,39937,326
seq-opt-bjolp,QSAT,1,21,level_01_seed_021,4.12,2487,130
seq-opt-bjolp,QSAT,3,20,level_03_seed_020,3.63,5897,162
seq-opt-bjolp,QSAT,4,18,level_04_seed_018,4.15,250301,394
seq-opt-bjolp,QSAT,4,6,level_04_seed_006,4.14,92179,306
seq-opt-bjolp,QSAT,4,22,level_04_seed_022,4.25,91306,278
seq-opt-bjolp,QSAT,0,2,level_00_seed_002,4.08,9416,234
seq-opt-bjolp,QSAT,0,13,level_00_seed_013,3.99,9538,438
seq-opt-bjolp,QSAT,2,14,level_02_seed_014,3.57,15065,494
seq-opt-bjolp,QSAT,2,22,level_02_seed_022,4.23,11890,210
seq-opt-bjolp,QSAT,2,20,level_02_seed_020,3.77,2993,138
seq-opt-bjolp,QSAT,0,12,level_00_seed_012,4.21,4038,326
seq-opt-bjolp,QSAT,0,27,level_00_seed_027,4.06,8108,362
seq-opt-bjolp,QSAT,4,12,level_04_seed_012,3.68,37881,526
seq-opt-bjolp,QSAT,2,28,level_02_seed_028,3.68,28584,242
seq-opt-bjolp,QSAT,3,15,level_03_seed_015,3.58,14578,286
seq-opt-bjolp,QSAT,1,13,level_01_seed_013,3.88,9535,238
seq-opt-bjolp,QSAT,4,1,level_04_seed_001,3.95,200220,518
seq-opt-bjolp,QSAT,4,29,level_04_seed_029,3.69,67994,330
