planner,generator,difficulty,instance,name,time_taken,expanded_states,plan_length
lama,YYTBB,4,27,level_04_seed_027,4.02,2251,40
lama,YYTBB,2,13,level_02_seed_013,6.67,709,24
lama,YYTBB,2,0,level_02_seed_000,3.74,818,26
lama,YYTBB,1,6,level_01_seed_006,5.71,315,11
lama,YYTBB,0,17,level_00_seed_017,0.73,158,6
lama,YYTBB,3,17,level_03_seed_017,3.35,1338,26
lama,YYTBB,4,26,level_04_seed_026,3.71,1780,33
lama,YYTBB,0,18,level_00_seed_018,1.16,222,6
lama,YYTBB,3,14,level_03_seed_014,3.29,1596,32
lama,YYTBB,4,28,level_04_seed_028,4.34,1591,31
lama,YYTBB,1,1,level_01_seed_001,3.22,485,12
lama,YYTBB,2,21,level_02_seed_021,3.47,779,27
lama,YYTBB,3,18,level_03_seed_018,3.3,2060,35
lama,YYTBB,0,6,level_00_seed_006,1.51,259,8
lama,YYTBB,0,23,level_00_seed_023,0.7,149,6
lama,YYTBB,2,7,level_02_seed_007,3.68,600,24
lama,YYTBB,4,8,level_04_seed_008,4.08,2308,39
lama,YYTBB,0,16,level_00_seed_016,0.8,180,6
lama,YYTBB,4,17,level_04_seed_017,4.65,1937,55
lama,YYTBB,1,0,level_01_seed_000,3.82,566,17
lama,YYTBB,4,2,level_04_seed_002,4.3,1671,37
lama,YYTBB,2,3,level_02_seed_003,6.09,698,24
lama,YYTBB,1,2,level_01_seed_002,3.04,753,19
lama,YYTBB,1,18,level_01_seed_018,3.35,516,20
lama,YYTBB,4,11,level_04_seed_011,4.3,2577,52
lama,YYTBB,3,26,level_03_seed_026,3.39,1760,29
lama,YYTBB,2,12,level_02_seed_012,5.28,609,23
lama,YYTBB,2,18,level_02_seed_018,3.24,835,37
lama,YYTBB,4,21,level_04_seed_021,3.69,1427,35
lama,YYTBB,3,10,level_03_seed_010,3.34,1594,29
lama,YYTBB,2,6,level_02_seed_006,4.77,747,35
lama,YYTBB,1,15,level_01_seed_015,2.61,621,20
lama,YYTBB,2,2,level_02_seed_002,7.07,1042,27
lama,YYTBB,3,19,level_03_seed_019,3.25,1880,32
lama,YYTBB,4,14,level_04_seed_014,4.21,1685,45
lama,QSAT,0,10,level_00_seed_010,4.17,20011,200
lama,QSAT,3,0,level_03_seed_000,6.15,124816,272
lama,QSAT,4,3,level_04_seed_003,18.89,832937,206
lama,QSAT,2,8,level_02_seed_008,5.21,97579,336
lama,QSAT,3,5,level_03_seed_005,4.45,38802,288
lama,QSAT,2,27,level_02_seed_027,4.4,53437,534
lama,QSAT,3,12,level_03_seed_012,4.58,59555,304
lama,QSAT,3,27,level_03_seed_027,5.94,153033,558
lama,QSAT,2,16,level_02_seed_016,6.22,166185,320
lama,QSAT,4,9,level_04_seed_009,8.27,219737,316
lama,QSAT,0,19,level_00_seed_019,4.69,68983,496
lama,QSAT,1,23,level_01_seed_023,4.87,71088,488
lama,QSAT,2,15,level_02_seed_015,5.12,111167,596
lama,QSAT,3,28,level_03_seed_028,9.55,330884,178
lama,QSAT,1,19,level_01_seed_019,4.63,52093,252
lama,QSAT,2,4,level_02_seed_004,5.19,84331,256
lama,QSAT,0,8,level_00_seed_008,4.96,76893,418
lama,QSAT,3,8,level_03_seed_008,4.1,29510,276
lama,QSAT,2,10,level_02_seed_010,5.07,53188,268
lama,QSAT,3,7,level_03_seed_007,7.23,204250,142
lama,QSAT,0,20,level_00_seed_020,4.86,46734,128
lama,QSAT,2,11,level_02_seed_011,4.48,42761,236
lama,QSAT,1,16,level_01_seed_016,6.09,142579,140
lama,QSAT,4,20,level_04_seed_020,18.78,727976,324
lama,QSAT,0,0,level_00_seed_000,4.67,42797,228
lama,QSAT,4,19,level_04_seed_019,23.61,918972,1060
lama,QSAT,2,1,level_02_seed_001,4.45,39988,462
lama,QSAT,3,22,level_03_seed_022,10.18,409561,180
lama,QSAT,1,28,level_01_seed_028,4.94,57780,256
lama,QSAT,3,23,level_03_seed_023,6.45,182011,340
lama,QSAT,1,21,level_01_seed_021,5.35,84030,138
lama,QSAT,3,20,level_03_seed_020,10.76,441983,166
lama,QSAT,4,18,level_04_seed_018,24.2,1113612,428
lama,QSAT,4,6,level_04_seed_006,10.75,363368,316
lama,QSAT,4,22,level_04_seed_022,11.7,366369,292
lama,QSAT,0,2,level_00_seed_002,4.6,46095,252
lama,QSAT,0,13,level_00_seed_013,4.62,47171,468
lama,QSAT,2,14,level_02_seed_014,4.69,69068,534
lama,QSAT,2,22,level_02_seed_022,4.93,47628,224
lama,QSAT,2,20,level_02_seed_020,5.34,105548,142
lama,QSAT,0,12,level_00_seed_012,4.52,18082,346
lama,QSAT,0,27,level_00_seed_027,4.57,31460,434
lama,QSAT,4,12,level_04_seed_012,7.02,157503,558
lama,QSAT,2,28,level_02_seed_028,5.2,87239,280
lama,QSAT,3,15,level_03_seed_015,4.51,57211,302
lama,QSAT,1,13,level_01_seed_013,4.56,41504,256
lama,QSAT,4,1,level_04_seed_001,16.44,671777,542
lama,QSAT,4,29,level_04_seed_029,9.0,258490,356
lama,QSAT,3,3,level_03_seed_003,4.22,41202,558
lama,QSAT,4,24,level_04_seed_024,15.62,539457,316
lama,QSAT,1,10,level_01_seed_010,4.23,32419,418
lama,QSAT,0,3,level_00_seed_003,4.98,71288,680
lama,QSAT,1,9,level_01_seed_009,5.06,54379,140
lama,QSAT,2,25,level_02_seed_025,5.4,106268,302
lama,QSAT,4,13,level_04_seed_013,71.12,3464070,208
lama,QSAT,1,25,level_01_seed_025,4.46,30196,212
lama,QSAT,3,9,level_03_seed_009,4.73,71871,580
lama,QSAT,0,22,level_00_seed_022,4.83,24204,130
lama,QSAT,2,26,level_02_seed_026,4.35,45175,502
lama,QSAT,0,7,level_00_seed_007,4.45,23995,418
lama,QSAT,0,4,level_00_seed_004,5.33,44278,120
lama,QSAT,0,26,level_00_seed_026,4.78,15086,326
lama,QSAT,1,4,level_01_seed_004,5.32,91630,142
lama,QSAT,1,14,level_01_seed_014,5.01,81436,284
lama,QSAT,3,13,level_03_seed_013,4.71,53770,288
lama,QSAT,4,7,level_04_seed_007,16.33,560914,320
lama,QSAT,1,24,level_01_seed_024,5.06,97282,290
lama,QSAT,1,5,level_01_seed_005,4.53,18041,216
lama,QSAT,4,5,level_04_seed_005,7.81,213184,340
lama,QSAT,3,29,level_03_seed_029,7.1,224803,158
lama,QSAT,3,2,level_03_seed_002,5.34,87139,264
lama,QSAT,4,15,level_04_seed_015,8.24,251418,356
lama,QSAT,0,5,level_00_seed_005,4.76,43115,220
lama,QSAT,0,9,level_00_seed_009,4.42,30371,402
lama,QSAT,3,21,level_03_seed_021,8.26,284729,154
lama,QSAT,2,17,level_02_seed_017,5.41,112549,324
lama,QSAT,2,19,level_02_seed_019,4.63,54584,288
lama,QSAT,4,4,level_04_seed_004,8.79,267547,328
lama,QSAT,0,28,level_00_seed_028,4.52,18133,208
lama,QSAT,0,21,level_00_seed_021,4.64,42074,392
lama,QSAT,0,11,level_00_seed_011,5.42,102813,450
lama,QSAT,3,16,level_03_seed_016,6.56,180268,154
lama,QSAT,2,24,level_02_seed_024,4.44,54064,824
lama,QSAT,1,22,level_01_seed_022,4.6,54413,274
lama,QSAT,3,4,level_03_seed_004,6.13,160373,344
lama,QSAT,3,11,level_03_seed_011,4.76,61558,300
lama,QSAT,0,29,level_00_seed_029,4.87,65873,232
lama,QSAT,3,6,level_03_seed_006,7.02,139060,316
lama,QSAT,1,3,level_01_seed_003,5.24,66375,136
lama,QSAT,3,25,level_03_seed_025,4.32,37876,296
lama,QSAT,2,29,level_02_seed_029,5.34,108051,640
lama,QSAT,1,12,level_01_seed_012,4.36,17879,244
lama,QSAT,2,5,level_02_seed_005,5.92,142797,300
lama,QSAT,4,0,level_04_seed_000,8.93,295173,376
lama,QSAT,2,23,level_02_seed_023,4.93,54195,252
lama,QSAT,3,1,level_03_seed_001,8.73,331390,336
lama,QSAT,4,23,level_04_seed_023,23.7,1059533,418
lama,QSAT,1,11,level_01_seed_011,4.55,45314,724
lama,QSAT,4,10,level_04_seed_010,21.34,896513,348
lama,QSAT,2,9,level_02_seed_009,5.06,73850,228
lama,QSAT,1,26,level_01_seed_026,4.58,52017,258
lama,QSAT,4,16,level_04_seed_016,28.43,1375635,184
lama,QSAT,1,27,level_01_seed_027,4.98,66458,272
lama,QSAT,1,29,level_01_seed_029,4.8,51416,268
lama,QSAT,1,20,level_01_seed_020,4.41,44732,442
lama,QSAT,1,8,level_01_seed_008,4.54,24149,256
lama,QSAT,0,15,level_00_seed_015,4.65,36580,180
lama,QSAT,0,14,level_00_seed_014,5.11,57638,118
lama,QSAT,1,17,level_01_seed_017,5.17,77064,140
lama,QSAT,1,7,level_01_seed_007,4.29,22614,386
lama,QSAT,0,25,level_00_seed_025,5.34,107797,852
lama,QSAT,3,24,level_03_seed_024,4.88,69378,280
lama,QSAT,0,24,level_00_seed_024,4.61,25883,132
lama,QSAT,4,25,level_04_seed_025,23.49,1091753,192
lama,QSAT,0,1,level_00_seed_001,4.63,48881,422
lama,QSAT,4,27,level_04_seed_027,30.29,1481189,412
lama,QSAT,2,13,level_02_seed_013,4.9,65607,288
lama,QSAT,2,0,level_02_seed_000,4.5,36536,236
lama,QSAT,1,6,level_01_seed_006,4.44,21720,196
lama,QSAT,0,17,level_00_seed_017,4.72,45357,124
lama,QSAT,3,17,level_03_seed_017,4.69,53082,268
lama,QSAT,4,26,level_04_seed_026,30.25,1400777,738
lama,QSAT,0,18,level_00_seed_018,5.06,87211,236
lama,QSAT,3,14,level_03_seed_014,4.07,24224,516
lama,QSAT,4,28,level_04_seed_028,39.48,1947190,194
lama,QSAT,1,1,level_01_seed_001,5.48,94932,272
lama,QSAT,2,21,level_02_seed_021,5.58,116581,296
lama,QSAT,3,18,level_03_seed_018,5.58,120702,350
lama,QSAT,0,6,level_00_seed_006,5.14,105370,784
lama,QSAT,0,23,level_00_seed_023,4.62,49630,460
lama,QSAT,2,7,level_02_seed_007,5.06,74087,148
lama,QSAT,4,8,level_04_seed_008,10.46,401711,356
lama,QSAT,0,16,level_00_seed_016,4.94,34387,180
lama,QSAT,4,17,level_04_seed_017,18.38,794330,188
lama,QSAT,1,0,level_01_seed_000,5.06,88018,534
lama,QSAT,4,2,level_04_seed_002,10.68,341417,366
lama,QSAT,2,3,level_02_seed_003,4.63,61926,260
lama,QSAT,1,2,level_01_seed_002,4.44,33263,446
lama,QSAT,1,18,level_01_seed_018,4.49,56597,252
lama,QSAT,4,11,level_04_seed_011,10.1,349532,352
lama,QSAT,3,26,level_03_seed_026,6.73,175016,176
lama,QSAT,2,12,level_02_seed_012,5.51,116437,526
lama,QSAT,2,18,level_02_seed_018,6.61,204201,152
lama,QSAT,4,21,level_04_seed_021,13.61,563259,200
lama,QSAT,3,10,level_03_seed_010,5.52,111135,350
lama,QSAT,2,6,level_02_seed_006,4.27,34625,290
lama,QSAT,1,15,level_01_seed_015,5.05,75426,260
lama,QSAT,2,2,level_02_seed_002,4.4,22771,228
lama,QSAT,3,19,level_03_seed_019,7.89,236340,180
lama,QSAT,4,14,level_04_seed_014,8.97,273980,200
lama,ROCK,0,10,level_00_seed_010,0.45,65,13
lama,ROCK,3,0,level_03_seed_000,8.42,411,36
lama,ROCK,4,3,level_04_seed_003,7.62,682,56
lama,ROCK,2,8,level_02_seed_008,0.13,70,14
lama,ROCK,3,5,level_03_seed_005,7.87,503,35
lama,ROCK,2,27,level_02_seed_027,1.3,102,14
lama,ROCK,3,12,level_03_seed_012,7.61,425,35
lama,ROCK,3,27,level_03_seed_027,9.23,401,39
lama,ROCK,2,16,level_02_seed_016,0.6,176,16
lama,ROCK,4,9,level_04_seed_009,7.43,419,45
lama,ROCK,0,19,level_00_seed_019,0.13,70,14
lama,ROCK,1,23,level_01_seed_023,0.57,88,14
lama,ROCK,2,15,level_02_seed_015,1.0,126,11
lama,ROCK,3,28,level_03_seed_028,6.52,555,38
lama,ROCK,1,19,level_01_seed_019,0.45,65,13
lama,ROCK,2,4,level_02_seed_004,1.39,299,18
lama,ROCK,0,8,level_00_seed_008,0.45,65,13
lama,ROCK,3,8,level_03_seed_008,8.59,484,44
lama,ROCK,2,10,level_02_seed_010,2.07,263,25
lama,ROCK,3,7,level_03_seed_007,9.01,483,49
lama,ROCK,0,20,level_00_seed_020,0.43,85,9
lama,ROCK,2,11,level_02_seed_011,0.45,65,13
lama,ROCK,1,16,level_01_seed_016,1.26,174,15
lama,ROCK,4,20,level_04_seed_020,7.85,587,48
lama,ROCK,0,0,level_00_seed_000,0.45,65,13
lama,ROCK,4,19,level_04_seed_019,6.54,522,39
lama,ROCK,2,1,level_02_seed_001,0.13,70,14
lama,ROCK,3,22,level_03_seed_022,7.6,311,31
lama,ROCK,1,28,level_01_seed_028,0.14,70,14
lama,ROCK,3,23,level_03_seed_023,6.46,473,41
lama,ROCK,1,21,level_01_seed_021,0.58,93,13
lama,ROCK,3,20,level_03_seed_020,7.14,362,33
lama,ROCK,4,18,level_04_seed_018,7.46,407,46
lama,ROCK,4,6,level_04_seed_006,9.78,490,42
lama,ROCK,4,22,level_04_seed_022,8.84,473,47
lama,ROCK,0,2,level_00_seed_002,0.56,50,10
lama,ROCK,0,13,level_00_seed_013,0.13,70,14
lama,ROCK,2,14,level_02_seed_014,0.45,65,13
lama,ROCK,2,22,level_02_seed_022,0.69,143,17
lama,ROCK,2,20,level_02_seed_020,0.87,185,14
lama,ROCK,0,12,level_00_seed_012,0.44,65,13
lama,ROCK,0,27,level_00_seed_027,0.43,50,10
lama,ROCK,4,12,level_04_seed_012,5.28,515,42
lama,ROCK,2,28,level_02_seed_028,1.03,91,14
lama,ROCK,3,15,level_03_seed_015,7.12,189,25
lama,ROCK,1,13,level_01_seed_013,0.3,45,9
lama,ROCK,4,1,level_04_seed_001,10.07,280,36
lama,ROCK,4,29,level_04_seed_029,8.72,446,33
lama,ROCK,3,3,level_03_seed_003,8.75,211,36
lama,ROCK,4,24,level_04_seed_024,8.38,493,39
lama,ROCK,1,10,level_01_seed_010,0.46,138,16
lama,ROCK,0,3,level_00_seed_003,0.14,70,14
lama,ROCK,1,9,level_01_seed_009,0.7,73,13
lama,ROCK,2,25,level_02_seed_025,0.69,218,14
lama,ROCK,4,13,level_04_seed_013,8.1,854,46
lama,ROCK,1,25,level_01_seed_025,0.9,188,11
lama,ROCK,3,9,level_03_seed_009,5.26,730,34
lama,ROCK,0,22,level_00_seed_022,0.45,65,13
lama,ROCK,2,26,level_02_seed_026,0.84,163,18
lama,ROCK,0,7,level_00_seed_007,0.43,65,13
lama,ROCK,0,4,level_00_seed_004,0.43,50,10
lama,ROCK,0,26,level_00_seed_026,0.31,45,9
lama,ROCK,1,4,level_01_seed_004,0.56,50,10
lama,ROCK,1,14,level_01_seed_014,0.14,70,14
lama,ROCK,3,13,level_03_seed_013,5.46,542,37
lama,ROCK,4,7,level_04_seed_007,6.41,540,32
lama,ROCK,1,24,level_01_seed_024,0.46,138,16
lama,ROCK,1,5,level_01_seed_005,0.47,50,10
lama,ROCK,4,5,level_04_seed_005,7.45,829,49
lama,ROCK,3,29,level_03_seed_029,5.37,623,34
lama,ROCK,3,2,level_03_seed_002,6.29,455,38
lama,ROCK,4,15,level_04_seed_015,7.18,568,41
lama,ROCK,0,5,level_00_seed_005,0.3,45,9
lama,ROCK,0,9,level_00_seed_009,0.12,70,14
lama,ROCK,3,21,level_03_seed_021,8.03,544,40
lama,ROCK,2,17,level_02_seed_017,0.14,70,14
lama,ROCK,2,19,level_02_seed_019,1.27,297,20
lama,ROCK,4,4,level_04_seed_004,5.56,655,33
lama,ROCK,0,28,level_00_seed_028,0.3,45,9
lama,ROCK,0,21,level_00_seed_021,0.13,70,14
lama,ROCK,0,11,level_00_seed_011,0.98,76,6
lama,ROCK,3,16,level_03_seed_016,9.31,181,33
lama,ROCK,2,24,level_02_seed_024,0.68,159,17
lama,ROCK,1,22,level_01_seed_022,0.45,65,13
lama,ROCK,3,4,level_03_seed_004,8.03,235,34
lama,ROCK,3,11,level_03_seed_011,7.6,269,40
lama,ROCK,0,29,level_00_seed_029,0.44,65,13
lama,ROCK,3,6,level_03_seed_006,6.84,474,32
lama,ROCK,1,3,level_01_seed_003,0.44,65,13
lama,ROCK,3,25,level_03_seed_025,7.41,530,50
lama,ROCK,2,29,level_02_seed_029,0.13,70,14
lama,ROCK,1,12,level_01_seed_012,1.75,215,19
lama,ROCK,2,5,level_02_seed_005,0.99,142,21
lama,ROCK,4,0,level_04_seed_000,8.17,524,40
lama,ROCK,2,23,level_02_seed_023,0.89,72,12
lama,ROCK,3,1,level_03_seed_001,6.94,782,47
lama,ROCK,4,23,level_04_seed_023,6.28,566,35
lama,ROCK,1,11,level_01_seed_011,0.77,193,17
lama,ROCK,4,10,level_04_seed_010,7.51,476,34
lama,ROCK,2,9,level_02_seed_009,1.96,231,17
lama,ROCK,1,26,level_01_seed_026,1.0,186,17
lama,ROCK,4,16,level_04_seed_016,8.26,358,39
lama,ROCK,1,27,level_01_seed_027,0.77,103,17
lama,ROCK,1,29,level_01_seed_029,0.44,65,13
lama,ROCK,1,20,level_01_seed_020,0.13,70,14
lama,ROCK,1,8,level_01_seed_008,0.13,70,14
lama,ROCK,0,15,level_00_seed_015,0.53,50,10
lama,ROCK,0,14,level_00_seed_014,0.45,65,13
lama,ROCK,1,17,level_01_seed_017,0.45,65,13
lama,ROCK,1,7,level_01_seed_007,1.4,264,24
lama,ROCK,0,25,level_00_seed_025,0.66,50,6
lama,ROCK,3,24,level_03_seed_024,9.83,356,37
lama,ROCK,0,24,level_00_seed_024,0.31,45,9
lama,ROCK,4,25,level_04_seed_025,8.63,597,39
lama,ROCK,0,1,level_00_seed_001,0.45,65,13
lama,ROCK,4,27,level_04_seed_027,7.46,454,41
lama,ROCK,2,13,level_02_seed_013,1.01,83,15
lama,ROCK,2,0,level_02_seed_000,0.14,70,14
lama,ROCK,1,6,level_01_seed_006,0.5,69,9
lama,ROCK,0,17,level_00_seed_017,0.44,65,13
lama,ROCK,3,17,level_03_seed_017,9.04,406,39
lama,ROCK,4,26,level_04_seed_026,9.76,617,48
lama,ROCK,0,18,level_00_seed_018,0.13,70,14
lama,ROCK,3,14,level_03_seed_014,8.07,322,36
lama,ROCK,4,28,level_04_seed_028,5.27,614,42
lama,ROCK,1,1,level_01_seed_001,0.43,68,12
lama,ROCK,2,21,level_02_seed_021,0.14,70,14
lama,ROCK,3,18,level_03_seed_018,8.45,427,49
lama,ROCK,0,6,level_00_seed_006,0.56,50,10
lama,ROCK,0,23,level_00_seed_023,0.58,88,14
lama,ROCK,2,7,level_02_seed_007,1.1,112,13
lama,ROCK,4,8,level_04_seed_008,9.67,216,36
lama,ROCK,0,16,level_00_seed_016,0.12,70,14
lama,ROCK,4,17,level_04_seed_017,7.86,765,53
lama,ROCK,1,0,level_01_seed_000,0.97,264,15
lama,ROCK,4,2,level_04_seed_002,8.78,510,42
lama,ROCK,2,3,level_02_seed_003,0.13,70,14
lama,ROCK,1,2,level_01_seed_002,0.63,77,13
lama,ROCK,1,18,level_01_seed_018,0.47,158,17
lama,ROCK,4,11,level_04_seed_011,8.35,379,42
lama,ROCK,3,26,level_03_seed_026,8.97,633,49
lama,ROCK,2,12,level_02_seed_012,1.26,211,15
lama,ROCK,2,18,level_02_seed_018,0.13,70,14
lama,ROCK,4,21,level_04_seed_021,7.99,459,35
lama,ROCK,3,10,level_03_seed_010,8.19,475,52
lama,ROCK,2,6,level_02_seed_006,0.68,143,17
lama,ROCK,1,15,level_01_seed_015,0.42,50,10
lama,ROCK,2,2,level_02_seed_002,0.49,138,16
lama,ROCK,3,19,level_03_seed_019,7.89,384,40
lama,ROCK,4,14,level_04_seed_014,7.13,378,41
lama,2007,0,10,level_00_seed_010,5.11,1292,19
lama,2007,3,0,level_03_seed_000,4.18,278,30
lama,2007,4,3,level_04_seed_003,3.36,1637,33
lama,2007,2,8,level_02_seed_008,2.18,239,7
lama,2007,3,5,level_03_seed_005,3.28,1637,33
lama,2007,2,27,level_02_seed_027,2.19,239,7
lama,2007,3,12,level_03_seed_012,5.07,1292,19
lama,2007,3,27,level_03_seed_027,6.35,482,19
lama,2007,2,16,level_02_seed_016,2.17,239,7
lama,2007,4,9,level_04_seed_009,3.31,1637,33
lama,2007,0,19,level_00_seed_019,2.17,239,7
lama,2007,1,23,level_01_seed_023,5.09,1292,19
lama,2007,2,15,level_02_seed_015,6.36,482,19
lama,2007,3,28,level_03_seed_028,4.08,278,30
lama,2007,1,19,level_01_seed_019,6.34,482,19
lama,2007,2,4,level_02_seed_004,4.12,278,30
lama,2007,0,8,level_00_seed_008,2.18,239,7
lama,2007,3,8,level_03_seed_008,3.35,1637,33
lama,2007,2,10,level_02_seed_010,3.37,1637,33
lama,2007,3,7,level_03_seed_007,3.33,1637,33
lama,2007,0,20,level_00_seed_020,2.21,239,7
lama,2007,2,11,level_02_seed_011,2.22,239,7
lama,2007,1,16,level_01_seed_016,2.22,239,7
lama,2007,4,20,level_04_seed_020,6.33,482,19
lama,2007,0,0,level_00_seed_000,2.19,239,7
lama,2007,4,19,level_04_seed_019,3.33,1637,33
lama,2007,2,1,level_02_seed_001,3.3,1637,33
lama,2007,3,22,level_03_seed_022,3.31,1637,33
lama,2007,1,28,level_01_seed_028,2.21,239,7
lama,2007,3,23,level_03_seed_023,3.35,1637,33
lama,2007,1,21,level_01_seed_021,2.24,239,7
lama,2007,3,20,level_03_seed_020,3.33,1637,33
lama,2007,4,18,level_04_seed_018,6.37,482,19
lama,2007,4,6,level_04_seed_006,6.39,482,19
lama,2007,4,22,level_04_seed_022,4.26,278,30
lama,2007,0,2,level_00_seed_002,6.49,482,19
lama,2007,0,13,level_00_seed_013,6.34,482,19
lama,2007,2,14,level_02_seed_014,5.07,1292,19
lama,2007,2,22,level_02_seed_022,2.23,239,7
lama,2007,2,20,level_02_seed_020,6.36,482,19
lama,2007,0,12,level_00_seed_012,2.19,239,7
lama,2007,0,27,level_00_seed_027,5.09,1292,19
lama,2007,4,12,level_04_seed_012,7.1,673,43
lama,2007,2,28,level_02_seed_028,3.33,1637,33
lama,2007,3,15,level_03_seed_015,7.19,673,43
lama,2007,1,13,level_01_seed_013,4.1,278,30
lama,2007,4,1,level_04_seed_001,3.35,1637,33
lama,2007,4,29,level_04_seed_029,3.36,1637,33
lama,2007,3,3,level_03_seed_003,3.37,1637,33
lama,2007,4,24,level_04_seed_024,6.4,482,19
lama,2007,1,10,level_01_seed_010,4.1,278,30
lama,2007,0,3,level_00_seed_003,2.18,239,7
lama,2007,1,9,level_01_seed_009,4.16,278,30
lama,2007,2,25,level_02_seed_025,5.06,1292,19
lama,2007,4,13,level_04_seed_013,4.21,278,30
lama,2007,1,25,level_01_seed_025,2.19,239,7
lama,2007,3,9,level_03_seed_009,7.32,673,43
lama,2007,0,22,level_00_seed_022,2.23,239,7
lama,2007,2,26,level_02_seed_026,6.45,482,19
lama,2007,0,7,level_00_seed_007,2.18,239,7
lama,2007,0,4,level_00_seed_004,5.11,1292,19
lama,2007,0,26,level_00_seed_026,2.22,239,7
lama,2007,1,4,level_01_seed_004,5.14,1292,19
lama,2007,1,14,level_01_seed_014,5.01,1292,19
lama,2007,3,13,level_03_seed_013,5.09,1292,19
lama,2007,4,7,level_04_seed_007,6.52,482,19
lama,2007,1,24,level_01_seed_024,4.14,278,30
lama,2007,1,5,level_01_seed_005,6.7,482,19
lama,2007,4,5,level_04_seed_005,3.4,1637,33
lama,2007,3,29,level_03_seed_029,4.17,278,30
lama,2007,3,2,level_03_seed_002,5.1,1292,19
lama,2007,4,15,level_04_seed_015,7.21,673,43
lama,2007,0,5,level_00_seed_005,6.41,482,19
lama,2007,0,9,level_00_seed_009,5.1,1292,19
lama,2007,3,21,level_03_seed_021,7.08,673,43
lama,2007,2,17,level_02_seed_017,3.31,1637,33
